The Catcher in the Rye 25|1803-01-08
The Divine Comedy 218|1957-08-07
Don Quixote 973|1998-08-30
The Iliad 276|1821-11-11
The Catcher in the Rye 10|1898-12-25
Pride and Prejudice 128|1836-12-01
Les Misérables 321|1844-12-29
The Great Gatsby 633|1955-07-31
The Odyssey 652|2016-01-24
The Alchemist 437|1897-07-11
Jane Eyre 288|1970-11-17
Lord of the Rings 198|1864-03-14
Lord of the Rings 587|1987-06-08
The Iliad 173|1808-12-22
War and Peace 543|1850-10-17
Les Misérables 437|1943-02-26
Don Quixote 672|1823-10-17
Jane Eyre 171|1817-03-20
The Hobbit 294|1818-11-27
Moby Dick 16|1981-07-10
Anna Karenina 974|1978-04-12
Harry Potter 148|1988-09-05
The Catcher in the Rye 742|1992-02-07
Jane Eyre 80|1827-08-20
Pride and Prejudice 7|2021-02-06
1984 226|1852-05-31
The Alchemist 789|1946-03-30
Anna Karenina 925|1836-12-22
The Iliad 684|1819-06-23
Lord of the Rings 273|1967-01-28
Crime and Punishment 218|1969-12-25
The Iliad 17|1900-05-11
War and Peace 13|1834-04-22
Crime and Punishment 228|2021-08-16
War and Peace 284|1933-09-25
The Odyssey 751|1866-04-12
Moby Dick 693|1908-04-10
Brave New World 155|1812-01-14
Don Quixote 351|1897-07-25
The Great Gatsby 765|1920-08-12
Pride and Prejudice 251|1836-04-30
To Kill a Mockingbird 26|1951-12-23
Les Misérables 193|1988-07-11
Moby Dick 534|2013-12-09
Don Quixote 572|1835-07-11
1984 553|1848-02-01
Anna Karenina 566|2024-04-30
The Catcher in the Rye 205|1940-12-24
Brave New World 796|1854-07-18
Pride and Prejudice 989|1973-12-16
War and Peace 184|1848-11-22
The Odyssey 480|1948-04-08
Lord of the Rings 348|1840-05-03
War and Peace 66|1977-06-18
Jane Eyre 486|1867-05-17
The Hobbit 552|2016-06-01
The Great Gatsby 201|1845-10-19
Les Misérables 844|1866-11-16
1984 276|1971-01-24
The Alchemist 445|1999-04-22
The Catcher in the Rye 996|1911-07-07
The Great Gatsby 775|1840-11-20
Lord of the Rings 711|1901-08-02
Les Misérables 294|1814-12-23
Moby Dick 107|1993-06-30
The Hobbit 214|1965-04-18
Don Quixote 328|1996-12-02
Anna Karenina 231|1895-05-09
The Alchemist 174|1907-05-08
1984 770|1882-10-04
Lord of the Rings 260|1809-09-22
War and Peace 297|2007-12-18
Lord of the Rings 205|1848-10-25
The Divine Comedy 407|2018-12-11
Don Quixote 452|1875-07-30
The Iliad 924|1813-07-12
Jane Eyre 851|1898-06-30
The Alchemist 410|1966-03-11
The Divine Comedy 249|1896-02-07
To Kill a Mockingbird 294|1991-12-18
The Odyssey 563|1821-12-01
Don Quixote 198|2024-03-29
Don Quixote 970|1887-06-16
War and Peace 664|1948-06-21
1984 256|1889-11-29
Harry Potter 117|1952-07-16
The Alchemist 829|1933-09-11
The Catcher in the Rye 591|1899-08-11
Pride and Prejudice 772|1822-07-02
To Kill a Mockingbird 336|1888-07-12
Les Misérables 663|2023-02-01
The Odyssey 497|2014-12-26
Don Quixote 872|1843-02-20
Pride and Prejudice 357|1936-08-09
Moby Dick 92|1866-03-12
Pride and Prejudice 683|1835-06-04
The Alchemist 690|1806-08-31
The Odyssey 957|1864-06-22
Don Quixote 834|1806-11-24
Jane Eyre 40|2003-10-09
Brave New World 379|1812-01-31
Moby Dick 740|1945-09-12
Jane Eyre 219|1860-12-18
The Great Gatsby 714|1847-12-17
Moby Dick 960|1870-03-16
Lord of the Rings 869|1892-12-31
The Iliad 622|1866-11-02
Anna Karenina 119|1861-01-22
War and Peace 62|1899-02-07
The Iliad 938|1922-12-19
The Great Gatsby 914|1916-06-30
To Kill a Mockingbird 907|2008-05-05
Anna Karenina 1000|1899-02-01
The Great Gatsby 343|2004-07-23
1984 698|1922-09-16
The Odyssey 554|1873-01-22
To Kill a Mockingbird 551|1920-01-10
The Iliad 19|1824-12-17
Les Misérables 829|1905-12-20
Moby Dick 238|1885-03-24
To Kill a Mockingbird 747|1987-08-18
Jane Eyre 514|2000-07-15
Anna Karenina 49|1826-09-16
The Iliad 650|1863-12-27
The Great Gatsby 607|1893-04-03
The Hobbit 511|1839-03-10
The Divine Comedy 995|1832-12-26
War and Peace 895|1836-10-02
1984 295|1806-10-30
Jane Eyre 505|1806-01-12
Les Misérables 831|1920-12-27
Crime and Punishment 21|1904-12-07
Lord of the Rings 652|2022-12-29
Brave New World 270|1963-09-17
Lord of the Rings 492|1914-06-15
Pride and Prejudice 481|2011-08-14
Moby Dick 563|1919-08-26
To Kill a Mockingbird 710|1932-12-02
Jane Eyre 595|1969-10-13
The Hobbit 566|1996-03-13
Les Misérables 790|1977-06-04
The Alchemist 210|1842-04-24
Pride and Prejudice 550|2007-11-06
Pride and Prejudice 385|1876-08-29
The Odyssey 749|1864-05-15
Pride and Prejudice 452|1981-09-17
Les Misérables 112|1978-07-21
Harry Potter 881|1911-07-30
Pride and Prejudice 696|1814-12-09
Lord of the Rings 886|2001-07-15
Pride and Prejudice 334|1965-01-18
The Iliad 338|1810-09-29
The Great Gatsby 10|1871-09-29
Crime and Punishment 655|2006-03-03
Don Quixote 187|1869-10-04
The Catcher in the Rye 612|1948-10-24
Moby Dick 307|1880-02-22
The Alchemist 565|1955-04-25
Brave New World 847|1958-01-23
The Iliad 822|1975-11-29
Lord of the Rings 621|2010-11-06
The Odyssey 957|2021-11-22
1984 580|1918-09-26
The Iliad 829|1980-04-27
Anna Karenina 554|1879-09-19
The Alchemist 895|1811-04-27
Lord of the Rings 257|1892-10-19
1984 495|1810-08-31
Moby Dick 123|1830-04-01
War and Peace 300|1826-09-08
Brave New World 185|1800-07-10
Anna Karenina 552|1950-05-07
To Kill a Mockingbird 32|2023-07-27
The Hobbit 623|1888-04-20
The Great Gatsby 928|1864-06-19
To Kill a Mockingbird 734|1959-12-18
The Hobbit 839|1856-09-10
The Catcher in the Rye 558|1971-11-13
Lord of the Rings 464|1918-01-15
The Iliad 30|1938-01-19
Moby Dick 616|1901-12-09
Les Misérables 256|2013-05-03
Les Misérables 635|1899-05-27
The Hobbit 128|2001-05-04
The Odyssey 988|1989-06-21
Moby Dick 141|1977-09-07
The Iliad 279|1907-05-25
Jane Eyre 858|1894-06-23
Crime and Punishment 20|1933-05-29
The Odyssey 373|1806-06-09
Crime and Punishment 392|1884-06-16
Moby Dick 716|1980-05-27
The Great Gatsby 74|1916-02-28
The Hobbit 359|2009-04-20
The Great Gatsby 336|1893-09-14
Harry Potter 752|1999-09-10
1984 209|1824-08-04
Crime and Punishment 678|1833-06-08
Moby Dick 64|2000-07-27
The Great Gatsby 279|1934-08-27
Jane Eyre 469|1829-11-08
The Divine Comedy 731|2007-10-21
The Alchemist 400|1842-01-12
Les Misérables 30|2011-07-15
Brave New World 378|2015-05-07
1984 470|1813-04-24
Lord of the Rings 803|1801-04-29
The Great Gatsby 724|1863-09-13
Anna Karenina 272|1915-12-27
Don Quixote 109|1914-06-07
Brave New World 779|1895-06-01
Jane Eyre 702|1813-09-24
Don Quixote 104|1851-08-23
Brave New World 155|1850-05-07
Crime and Punishment 941|1988-06-20
Lord of the Rings 745|1944-05-08
The Divine Comedy 210|1996-09-14
The Hobbit 62|1941-03-25
Moby Dick 185|1859-12-25
The Iliad 456|1993-08-09
1984 460|1898-09-03
To Kill a Mockingbird 235|1903-02-07
The Great Gatsby 200|1898-11-12
Brave New World 198|1850-04-21
Moby Dick 758|1988-03-11
Brave New World 40|1933-10-03
Jane Eyre 577|1846-12-02
The Hobbit 306|1976-11-14
Anna Karenina 957|1872-09-25
1984 269|1918-08-24
Moby Dick 276|1899-10-04
Harry Potter 937|1954-01-13
Moby Dick 999|1912-09-05
The Great Gatsby 994|1859-12-16
Don Quixote 864|1889-06-21
Pride and Prejudice 897|2011-06-17
To Kill a Mockingbird 577|2018-06-11
Anna Karenina 885|1857-04-18
Crime and Punishment 897|1961-11-30
1984 701|1912-01-11
The Great Gatsby 874|1884-09-22
Moby Dick 768|1926-10-27
Don Quixote 465|1900-10-15
Les Misérables 492|1916-12-03
The Catcher in the Rye 456|1912-09-13
Anna Karenina 778|1880-10-24
Brave New World 807|1981-09-03
Harry Potter 517|2020-10-13
The Hobbit 465|1879-04-06
To Kill a Mockingbird 272|2022-07-06
Don Quixote 431|1946-10-01
The Hobbit 352|1812-09-27
1984 53|1926-07-29
Lord of the Rings 358|1814-04-25
Moby Dick 672|1932-02-07
Anna Karenina 187|1950-07-01
Les Misérables 296|1801-12-28
War and Peace 185|1849-08-06
Jane Eyre 249|1949-02-16
1984 719|1892-01-12
War and Peace 792|2008-07-28
The Catcher in the Rye 938|1927-08-31
Les Misérables 678|1865-08-23
The Alchemist 670|2020-06-06
The Iliad 921|1853-11-17
Jane Eyre 634|2010-06-28
The Hobbit 692|2019-03-22
Lord of the Rings 238|1856-11-04
Don Quixote 808|1882-09-30
The Hobbit 407|1911-04-23
Lord of the Rings 781|2019-06-15
The Hobbit 730|1859-03-13
Pride and Prejudice 559|1912-07-28
Brave New World 424|2002-05-31
The Great Gatsby 291|1973-11-25
The Divine Comedy 909|2018-03-08
War and Peace 547|1897-04-21
The Iliad 549|1990-02-14
Crime and Punishment 409|1952-08-23
The Odyssey 253|1896-04-18
Brave New World 174|1850-10-10
Harry Potter 413|1967-04-22
Lord of the Rings 870|1947-09-13
The Iliad 709|1937-11-25
Harry Potter 572|1892-10-20
To Kill a Mockingbird 9|1945-12-12
The Divine Comedy 343|1812-09-07
The Odyssey 261|1873-10-04
Moby Dick 708|1874-10-03
War and Peace 256|2014-10-07
The Great Gatsby 633|1860-10-22
Moby Dick 872|1978-09-15
To Kill a Mockingbird 927|1804-11-16
The Odyssey 539|1873-04-21
The Iliad 378|2002-12-17
The Odyssey 924|1801-01-19
Lord of the Rings 300|1950-02-22
Lord of the Rings 664|1876-03-03
Don Quixote 541|1843-04-26
The Iliad 897|1961-06-23
The Hobbit 794|1860-07-04
Brave New World 503|1957-12-04
The Hobbit 411|1886-04-20
Jane Eyre 366|1989-07-17
To Kill a Mockingbird 40|1967-01-06
The Divine Comedy 576|1820-11-11
1984 733|2011-11-12
Jane Eyre 652|1922-02-13
Les Misérables 981|1856-06-03
1984 774|1907-09-05
Crime and Punishment 503|1912-06-23
Don Quixote 680|1838-01-19
The Great Gatsby 532|1890-08-16
The Alchemist 924|1835-03-15
Les Misérables 62|1839-01-22
War and Peace 323|1803-04-17
Les Misérables 290|1889-01-24
The Iliad 298|1834-12-16
To Kill a Mockingbird 120|1838-06-03
The Great Gatsby 507|1861-03-30
Moby Dick 792|1964-10-21
Moby Dick 218|1873-07-25
Moby Dick 742|1985-10-01
1984 459|1994-06-02
1984 685|1892-10-11
The Iliad 301|2001-02-08
The Iliad 916|2004-08-02
Lord of the Rings 357|1848-08-20
Jane Eyre 537|1845-09-01
Crime and Punishment 140|1830-01-19
Moby Dick 574|1922-11-03
Brave New World 189|1985-07-06
Lord of the Rings 518|1822-05-09
War and Peace 392|1923-11-13
The Alchemist 363|1838-09-21
Pride and Prejudice 433|1853-11-21
Les Misérables 435|1833-12-27
The Hobbit 676|1912-08-10
The Iliad 478|1957-12-10
The Alchemist 915|1994-08-10
Brave New World 885|1817-05-19
War and Peace 288|1889-11-13
Anna Karenina 720|1993-04-13
Jane Eyre 462|1952-04-03
Harry Potter 316|1926-08-12
Les Misérables 40|2022-10-02
The Hobbit 919|1947-04-21
Anna Karenina 954|1855-04-08
The Odyssey 162|1869-05-03
The Catcher in the Rye 557|1945-08-21
The Hobbit 695|1853-09-01
To Kill a Mockingbird 93|1861-04-01
Brave New World 532|1834-03-10
The Catcher in the Rye 953|1829-06-16
Jane Eyre 263|2002-10-02
The Great Gatsby 743|1947-10-17
The Odyssey 156|1854-07-17
Jane Eyre 4|1923-02-22
Jane Eyre 250|1879-07-11
The Hobbit 450|1977-04-15
To Kill a Mockingbird 348|1857-05-03
The Hobbit 918|1991-02-20
The Odyssey 728|1926-07-03
The Divine Comedy 432|1923-04-17
1984 561|1865-12-08
To Kill a Mockingbird 646|1801-09-26
The Odyssey 228|1874-11-01
Anna Karenina 149|1805-05-08
The Hobbit 436|1944-06-21
Moby Dick 120|1802-06-10
The Alchemist 323|1980-09-18
To Kill a Mockingbird 692|1817-02-15
War and Peace 664|1836-03-12
The Iliad 70|1838-05-02
War and Peace 499|1814-04-13
Pride and Prejudice 277|1938-12-05
Lord of the Rings 428|1953-11-12
The Great Gatsby 67|1879-05-17
Lord of the Rings 473|1822-12-31
The Alchemist 952|1871-07-17
Les Misérables 850|1906-01-26
War and Peace 911|1989-03-11
Anna Karenina 402|2016-10-02
War and Peace 480|1982-09-25
Jane Eyre 614|1970-07-12
War and Peace 340|1911-01-06
The Catcher in the Rye 556|1818-03-03
Brave New World 316|1837-03-14
Harry Potter 137|1871-06-21
To Kill a Mockingbird 142|1999-05-11
The Odyssey 324|1901-11-27
War and Peace 74|1826-10-15
Pride and Prejudice 9|2010-04-24
To Kill a Mockingbird 355|1956-05-09
Jane Eyre 618|1864-08-25
Pride and Prejudice 666|1888-10-02
1984 589|1804-05-05
Jane Eyre 381|2002-08-17
Crime and Punishment 311|1937-04-14
Moby Dick 93|1849-02-04
Moby Dick 55|1881-11-06
Crime and Punishment 327|2022-07-04
Harry Potter 121|2002-03-07
Pride and Prejudice 268|1984-05-12
Lord of the Rings 250|1912-12-08
War and Peace 803|1944-03-08
Harry Potter 989|2010-02-05
The Alchemist 788|1926-10-13
Anna Karenina 200|1803-06-30
Pride and Prejudice 807|1913-02-04
Jane Eyre 775|1979-07-03
Anna Karenina 306|1954-01-23
The Iliad 576|1831-10-27
To Kill a Mockingbird 685|1855-03-14
War and Peace 537|2015-05-12
The Hobbit 479|1808-04-24
Les Misérables 430|1970-06-30
The Great Gatsby 669|2020-07-27
Lord of the Rings 72|1907-08-21
1984 165|1937-10-11
Les Misérables 813|1933-07-05
The Alchemist 525|1956-04-14
War and Peace 937|1814-12-28
Moby Dick 277|2016-11-14
The Alchemist 477|1973-02-12
1984 841|1899-02-04
The Divine Comedy 987|1989-11-17
1984 787|1901-04-10
Jane Eyre 369|1964-05-27
Lord of the Rings 179|1990-05-17
Moby Dick 467|1842-05-31
To Kill a Mockingbird 43|1886-03-21
1984 497|1858-03-13
The Odyssey 684|1867-11-06
Pride and Prejudice 13|1857-09-25
Les Misérables 818|1924-02-11
Don Quixote 237|1993-10-01
The Divine Comedy 54|1887-07-07
Moby Dick 263|1830-08-24
The Alchemist 30|1984-04-27
Les Misérables 603|1878-01-03
The Great Gatsby 313|1995-06-15
Anna Karenina 423|1951-09-24
Harry Potter 721|2007-08-21
War and Peace 102|1986-01-23
War and Peace 337|2009-01-09
War and Peace 143|2025-06-06
War and Peace 613|1970-01-05
The Odyssey 61|1857-12-14
The Odyssey 181|1985-06-18
To Kill a Mockingbird 246|1845-10-01
The Catcher in the Rye 198|2001-12-31
Harry Potter 973|1809-09-17
The Iliad 840|1900-01-04
1984 575|1829-06-22
Jane Eyre 996|1840-09-11
Les Misérables 254|1808-08-30
1984 527|2001-09-01
The Iliad 439|1871-09-10
The Divine Comedy 94|1862-01-31
Don Quixote 306|1863-10-05
Anna Karenina 185|1883-06-08
War and Peace 711|1924-01-29
Crime and Punishment 946|1970-09-02
Brave New World 219|1989-04-29
Lord of the Rings 647|1879-06-02
Les Misérables 553|1963-04-24
War and Peace 824|1954-12-24
Don Quixote 157|1929-07-16
Brave New World 722|1808-01-09
Brave New World 704|1811-02-17
Brave New World 589|1861-03-03
Brave New World 724|2003-10-21
Jane Eyre 103|1814-12-10
War and Peace 128|1936-02-27
Pride and Prejudice 283|1969-06-04
The Great Gatsby 339|1829-01-09
The Hobbit 232|1947-01-31
War and Peace 641|1971-03-13
Lord of the Rings 807|1885-10-31
The Odyssey 252|1979-02-19
The Divine Comedy 873|1814-11-15
Don Quixote 622|1997-12-19
1984 218|1814-01-05
Les Misérables 354|1966-02-08
To Kill a Mockingbird 635|1986-08-22
Crime and Punishment 76|1992-02-16
The Divine Comedy 493|1975-12-10
Lord of the Rings 839|2012-04-19
War and Peace 756|1988-06-28
The Hobbit 945|1909-02-05
Brave New World 373|1801-10-28
Les Misérables 156|1811-08-27
1984 274|1806-08-21
Moby Dick 593|1898-01-07
The Odyssey 801|1864-04-22
Jane Eyre 322|1832-09-18
War and Peace 463|1987-09-28
The Alchemist 485|1868-04-19
Harry Potter 100|1966-11-15
Moby Dick 140|1837-01-22
Harry Potter 936|1890-07-30
To Kill a Mockingbird 701|1881-03-15
War and Peace 215|2005-11-16
War and Peace 882|1808-12-26
Anna Karenina 5|1904-12-20
The Odyssey 627|1877-08-27
The Great Gatsby 256|1981-07-24
The Catcher in the Rye 276|2025-08-09
To Kill a Mockingbird 733|1809-05-13
Harry Potter 51|1843-12-18
Brave New World 253|1844-11-23
Moby Dick 782|1996-09-20
The Great Gatsby 697|1866-09-21
The Divine Comedy 858|1854-11-13
War and Peace 123|1830-05-31
The Hobbit 873|1834-04-30
The Divine Comedy 241|1843-11-23
Les Misérables 412|2014-09-13
Jane Eyre 680|1831-09-09
To Kill a Mockingbird 568|1920-02-05
Crime and Punishment 526|1978-11-06
Lord of the Rings 897|1875-12-08
The Divine Comedy 361|1947-05-30
The Alchemist 267|1883-06-02
The Iliad 909|1859-11-07
Harry Potter 753|1850-01-07
Brave New World 527|1916-10-06
The Odyssey 368|2006-02-09
Don Quixote 863|1817-01-02
The Hobbit 557|1930-07-31
Brave New World 44|1903-09-15
Les Misérables 465|1850-03-16
To Kill a Mockingbird 500|1998-05-19
War and Peace 379|1986-02-14
To Kill a Mockingbird 644|2021-01-03
The Divine Comedy 908|1910-03-15
The Hobbit 681|1875-11-01
The Divine Comedy 732|1817-04-30
The Odyssey 766|1968-01-13
Don Quixote 714|1959-09-11
The Iliad 961|1855-08-22
Les Misérables 263|2012-10-24
The Great Gatsby 543|1971-06-22
War and Peace 162|1808-10-24
Anna Karenina 568|1870-04-19
Moby Dick 218|2014-04-21
War and Peace 96|1875-08-17
The Great Gatsby 82|1892-10-01
Brave New World 11|1896-12-13
Moby Dick 84|1827-05-16
1984 661|1851-04-12
The Catcher in the Rye 256|1940-12-13
The Catcher in the Rye 55|1869-11-15
To Kill a Mockingbird 919|2013-11-19
The Alchemist 276|1898-01-09
The Great Gatsby 262|2015-11-29
1984 107|1916-10-22
Harry Potter 249|1845-02-28
The Iliad 392|1931-06-17
Crime and Punishment 667|1814-07-11
The Hobbit 929|1851-03-24
Don Quixote 694|1837-02-07
Don Quixote 779|1989-06-17
1984 734|1863-12-14
The Odyssey 195|1949-02-15
To Kill a Mockingbird 182|1810-01-14
To Kill a Mockingbird 435|1941-04-03
Anna Karenina 934|1945-01-29
Anna Karenina 403|1890-11-23
The Alchemist 106|1821-10-16
Moby Dick 508|1944-06-08
War and Peace 823|1971-02-11
Lord of the Rings 913|1896-01-13
War and Peace 730|1869-09-28
The Alchemist 455|1898-03-03
The Catcher in the Rye 759|1943-05-07
Crime and Punishment 172|1971-12-02
1984 947|1847-05-23
Pride and Prejudice 699|1875-02-16
Lord of the Rings 114|1993-11-08
Lord of the Rings 766|1953-12-29
War and Peace 497|1998-11-30
War and Peace 226|1902-04-10
Brave New World 299|1825-04-18
Don Quixote 690|1976-05-01
Moby Dick 424|1942-06-17
Moby Dick 613|1840-12-27
Anna Karenina 318|1838-09-12
Anna Karenina 231|1888-01-21
The Divine Comedy 468|1900-03-27
The Alchemist 880|1954-08-22
Les Misérables 1000|1800-12-30
The Great Gatsby 800|1849-01-17
Lord of the Rings 186|1988-04-14
War and Peace 79|1910-05-30
Lord of the Rings 903|1987-03-23
The Divine Comedy 529|1955-12-20
Les Misérables 902|1835-02-07
Don Quixote 833|1990-12-04
To Kill a Mockingbird 170|1816-08-02
To Kill a Mockingbird 345|1900-01-16
The Divine Comedy 467|1908-05-14
Jane Eyre 492|2018-07-15
Crime and Punishment 888|1955-09-25
Les Misérables 774|1877-09-14
To Kill a Mockingbird 694|1895-01-25
Anna Karenina 931|1898-09-05
To Kill a Mockingbird 237|1925-10-12
The Catcher in the Rye 525|1820-01-15
Don Quixote 364|2015-03-13
The Great Gatsby 515|1936-12-11
1984 985|2021-07-26
The Iliad 880|2007-03-17
Lord of the Rings 811|1901-12-05
To Kill a Mockingbird 892|1843-04-16
1984 607|1874-06-26
Moby Dick 734|1946-06-04
The Great Gatsby 989|1918-03-26
War and Peace 401|1877-04-12
Les Misérables 438|1964-10-05
The Catcher in the Rye 465|1835-11-22
Crime and Punishment 8|1938-01-07
The Catcher in the Rye 254|1949-07-10
The Catcher in the Rye 903|2022-01-10
Les Misérables 583|1908-08-27
Les Misérables 639|1958-03-07
Harry Potter 465|1818-10-01
The Catcher in the Rye 904|2004-01-07
Moby Dick 91|1814-11-26
The Alchemist 293|2021-03-13
Brave New World 268|1849-02-06
To Kill a Mockingbird 79|1827-11-13
The Iliad 859|1965-02-03
Brave New World 606|1956-04-14
Jane Eyre 877|1938-06-14
Brave New World 649|1872-01-13
The Iliad 852|1924-12-17
The Hobbit 446|1933-01-21
The Alchemist 901|1811-11-14
The Hobbit 3|2001-11-20
Brave New World 415|1947-02-08
Les Misérables 581|1907-12-21
Anna Karenina 103|1996-03-18
Pride and Prejudice 557|2025-04-07
Anna Karenina 145|2010-04-16
The Hobbit 762|1975-04-30
Brave New World 514|1897-08-14
Anna Karenina 576|1882-12-21
Les Misérables 337|1832-10-26
The Great Gatsby 721|1981-02-05
The Catcher in the Rye 986|1910-11-11
The Iliad 746|1827-09-15
1984 659|1994-08-21
Lord of the Rings 484|2011-01-11
The Divine Comedy 777|1912-07-04
To Kill a Mockingbird 662|1860-11-15
Moby Dick 608|1900-01-03
Brave New World 362|1958-04-01
The Iliad 619|1996-01-28
1984 50|1801-12-01
The Hobbit 463|2015-10-04
War and Peace 57|1869-10-11
The Alchemist 145|1800-08-14
Jane Eyre 66|1904-07-29
The Hobbit 130|1865-03-09
Moby Dick 983|1803-08-27
1984 160|1941-03-22
The Alchemist 952|1928-06-17
The Great Gatsby 173|1926-11-02
The Odyssey 267|1974-10-05
Les Misérables 64|1905-03-06
Lord of the Rings 485|1992-01-26
Harry Potter 132|1968-07-29
Crime and Punishment 597|1883-03-10
Les Misérables 1|1917-07-31
Lord of the Rings 120|1834-05-05
Crime and Punishment 197|1971-12-02
The Great Gatsby 902|1923-02-13
Pride and Prejudice 671|1892-07-16
The Catcher in the Rye 517|1982-06-28
Don Quixote 960|1912-04-29
1984 795|1800-07-27
Don Quixote 295|1923-06-17
Jane Eyre 309|1845-04-20
1984 67|1974-02-04
The Catcher in the Rye 926|1889-12-28
War and Peace 733|1967-03-26
Pride and Prejudice 106|1924-03-06
Crime and Punishment 897|1854-02-08
The Iliad 343|2016-12-03
The Iliad 210|1979-01-02
The Iliad 44|1993-07-06
War and Peace 911|1968-05-15
1984 926|1980-11-20
Crime and Punishment 443|1987-05-07
Les Misérables 686|1838-11-16
The Divine Comedy 816|1837-01-27
The Alchemist 812|1864-07-07
The Divine Comedy 424|1912-03-07
Jane Eyre 724|1881-08-19
The Divine Comedy 531|1909-12-30
Anna Karenina 544|1965-12-21
Anna Karenina 158|1997-03-09
Crime and Punishment 297|2003-11-02
Brave New World 939|2024-03-20
Don Quixote 24|1937-03-29
Lord of the Rings 541|1892-09-09
Pride and Prejudice 87|1903-03-11
The Alchemist 315|1813-01-31
Lord of the Rings 562|1991-02-03
The Odyssey 227|1997-10-05
Crime and Punishment 169|1839-06-10
Brave New World 58|1931-12-16
Harry Potter 826|1915-02-14
Lord of the Rings 34|1967-02-19
Don Quixote 902|1892-07-06
Harry Potter 816|1878-04-22
The Hobbit 158|1956-07-02
Moby Dick 212|1849-12-26
Brave New World 313|1973-12-29
Brave New World 865|1907-02-14
The Catcher in the Rye 74|1860-07-03
The Odyssey 525|1876-01-05
The Great Gatsby 736|1945-07-21
Don Quixote 885|1837-12-26
1984 890|1883-06-29
Moby Dick 186|2006-02-03
The Great Gatsby 510|1940-02-09
The Catcher in the Rye 246|1834-03-31
War and Peace 45|1961-03-27
Brave New World 661|1908-05-26
Pride and Prejudice 355|1930-10-26
Les Misérables 298|1818-10-07
Brave New World 685|1969-02-01
War and Peace 637|1971-05-22
Crime and Punishment 116|1876-06-22
Crime and Punishment 961|2022-10-30
Les Misérables 910|1840-12-07
The Hobbit 166|2008-07-20
1984 415|1924-02-10
Les Misérables 659|1855-03-30
Brave New World 296|1973-08-05
Don Quixote 468|1966-04-29
Les Misérables 874|1866-07-28
The Divine Comedy 142|1823-08-18
The Odyssey 94|1989-08-07
Lord of the Rings 503|1832-12-11
The Great Gatsby 691|1992-08-18
Brave New World 660|1913-12-04
To Kill a Mockingbird 376|1964-12-16
Jane Eyre 701|1999-12-01
The Great Gatsby 940|1990-10-05
Les Misérables 158|1831-05-12
Don Quixote 161|1956-02-01
War and Peace 576|1979-04-07
The Divine Comedy 579|1904-03-31
Moby Dick 637|1976-01-12
Crime and Punishment 386|2022-04-22
The Hobbit 470|1938-08-26
1984 809|1881-03-18
Brave New World 703|2004-08-05
Jane Eyre 530|2016-03-14
The Hobbit 960|2009-08-07
The Catcher in the Rye 235|1930-07-20
Moby Dick 310|1886-09-02
Harry Potter 654|1917-07-08
Brave New World 937|1891-09-28
The Great Gatsby 332|1993-02-22
War and Peace 643|1976-02-18
The Great Gatsby 711|1999-06-14
1984 208|2023-01-12
To Kill a Mockingbird 934|1864-01-31
The Odyssey 523|1955-09-22
Les Misérables 9|1910-05-05
Anna Karenina 182|1826-06-11
Les Misérables 751|1933-09-19
The Odyssey 781|2023-07-03
